geneId	chromosome	geneStart	geneEnd	paralogId	paralogChr	paralogStart	paralogEnd
Cd36_00030	Chr1_C_dubliniensis_CD36	12543	13448	Cd36_46700	Chr4_C_dubliniensis_CD36	1633916	1635157
Cd36_00030	Chr1_C_dubliniensis_CD36	12543	13448	Cd36_50060	Chr5_C_dubliniensis_CD36	15330	17006
Cd36_00030	Chr1_C_dubliniensis_CD36	12543	13448	Cd36_74020	Chr7_C_dubliniensis_CD36	1012005	1012781
Cd36_00060	Chr1_C_dubliniensis_CD36	16899	20288	Cd36_50020	Chr5_C_dubliniensis_CD36	6168	6452
Cd36_00720	Chr1_C_dubliniensis_CD36	158571	160565	Cd36_13410	Chr1_C_dubliniensis_CD36	3207818	3208435
Cd36_01090	Chr1_C_dubliniensis_CD36	250354	251211	Cd36_52760	Chr5_C_dubliniensis_CD36	690061	693564
Cd36_01090	Chr1_C_dubliniensis_CD36	250354	251211	Cd36_08600	Chr1_C_dubliniensis_CD36	2034259	2036517
Cd36_01090	Chr1_C_dubliniensis_CD36	250354	251211	Cd36_16970	Chr2_C_dubliniensis_CD36	433834	434637
Cd36_01090	Chr1_C_dubliniensis_CD36	250354	251211	Cd36_81080	Chr3_C_dubliniensis_CD36	244665	248018
Cd36_01510	Chr1_C_dubliniensis_CD36	346849	348214	Cd36_24720	Chr2_C_dubliniensis_CD36	2257054	2257842
Cd36_01840	Chr1_C_dubliniensis_CD36	421693	423330	Cd36_01970	Chr1_C_dubliniensis_CD36	449493	451130
Cd36_01970	Chr1_C_dubliniensis_CD36	449493	451130	Cd36_01840	Chr1_C_dubliniensis_CD36	421693	423330
Cd36_02650	Chr1_C_dubliniensis_CD36	621134	623185	Cd36_41430	Chr4_C_dubliniensis_CD36	308792	315526
Cd36_03380	Chr1_C_dubliniensis_CD36	772649	773373	Cd36_06050	Chr1_C_dubliniensis_CD36	1410543	1410935
Cd36_03460	Chr1_C_dubliniensis_CD36	795209	796987	Cd36_03820	Chr1_C_dubliniensis_CD36	883362	885140
